publication_ID	arxiv_category_ID
46488	120
46489	121
46490	91
46491	118
46491	129
46492	135
46492	138
46493	1
46494	15
46494	9
46495	1
46496	67
46497	13
46497	14
46498	9
46498	10
46499	108
46500	90
46500	151
46500	152
46501	1
46502	84
46502	79
46503	16
46503	9
46504	16
46505	1
46506	1
46507	77
46507	76
46508	150
46509	74
46509	91
46510	116
46510	121
46511	1
46512	15
46513	1
46513	64
46514	66
46515	1
46516	15
46517	68
46518	137
46518	20
46518	30
46518	94
46518	100
46518	156
46519	10
46520	101
46520	89
46521	16
46522	38
46522	19
46522	85
46522	94
46522	150
46523	64
46523	68
46524	67
46525	1
46525	64
46525	67
46526	38
46526	85
46527	126
46528	1
46529	126
46530	13
46531	68
46531	66
46531	67
46532	8
46533	66
46533	68
46534	82
46535	153
46536	1
46537	90
46537	76
46538	1
46539	10
46539	11
46540	16
46541	1
46542	68
46543	68
46544	68
46545	97
46545	96
46546	83
46546	70
46547	108
46548	148
46548	94
46549	153
46550	77
46550	101
46550	89
46551	104
46552	153
46553	104
46554	1
46555	108
46556	67
46557	94
46557	92
46558	40
46558	50
46558	150
46559	67
46560	101
46560	1
46560	89
46561	1
46561	64
46561	68
46562	82
46562	77
46563	67
46563	65
46564	81
46564	83
46565	71
46566	30
46567	76
46568	71
46569	64
46570	68
46570	64
46571	69
46571	93
46572	10
46572	15
46573	67
46574	1
46575	150
46576	98
46577	67
46578	14
46578	129
46579	126
46579	105
46580	108
46581	1
46582	67
46583	1
46584	67
46584	108
46585	64
46586	1
46587	92
46588	94
46589	115
46589	121
46590	11
46591	153
46592	14
46593	14
46593	68
46593	101
46593	89
46594	120
46595	79
46595	99
46596	25
46596	23
46597	129
46597	8
46597	117
46597	135
46598	67
46599	150
46600	15
46600	9
46601	1
46602	36
46602	54
46603	11
46604	14
46605	67
46606	138
46606	133
46607	121
46608	54
46608	50
46609	14
46610	108
46610	67
46611	70
46612	67
46613	94
46613	93
46614	1
46615	45
46615	17
46616	70
46616	69
46617	1
46618	97
46619	117
46620	48
46621	68
46621	101
46621	89
46622	1
46623	71
46624	14
46625	64
46626	10
46626	8
46626	15
46627	1
46628	14
46628	101
46628	74
46628	89
46629	138
46630	11
46631	87
46632	1
46633	145
46633	20
46633	129
46634	101
46634	89
46634	99
46634	150
46635	45
46635	17
46635	25
46636	150
46637	1
46638	91
46638	80
46639	150
46640	45
46640	20
46641	64
46642	45
46642	17
46643	1
46644	1
46645	1
46646	15
46647	1
46648	70
46648	76
46649	67
46650	150
46651	9
46652	67
46652	14
46652	68
46653	1
46654	94
46654	93
46655	15
46656	1
46657	100
46657	156
46658	108
46658	1
46658	67
46659	9
46660	93
46660	71
46661	126
46662	11
46663	1
46664	93
46665	143
46665	129
46666	1
46667	64
46667	1
46667	67
46667	68
46668	1
46669	148
46669	118
46669	129
46670	64
46671	67
46671	66
46671	108
46672	113
46672	121
46673	77
46674	67
46674	65
46675	67
46675	108
46676	1
46677	67
46677	68
46678	121
46679	103
46680	15
46681	15
46681	10
46682	68
46683	47
46683	51
46684	15
46685	67
46686	101
46686	89
46687	113
46688	78
46688	101
46688	89
46689	108
46689	67
46689	107
46690	1
46691	67
46692	87
46693	137
46694	94
46694	100
46694	156
46695	83
46696	87
46697	117
46698	103
46699	1
46700	1
46701	1
46702	67
46703	65
46703	67
46704	1
46705	1
46706	67
46706	1
46707	1
46708	1
46709	1
46710	1
46711	67
46711	68
46712	136
46713	150
46713	14
46714	1
46715	64
46715	1
46715	117
46716	1
46717	67
46718	1
46719	15
46719	14
46720	74
46720	97
46721	74
46721	69
46722	14
46722	139
46723	138
46724	77
46725	14
46725	101
46725	89
46725	150
46726	101
46726	89
46727	68
46728	94
46729	64
46729	1
46729	68
46730	101
46730	89
46731	1
46732	74
46732	69
46733	21
46734	1
46735	129
46735	119
46736	151
46736	118
46737	126
46737	116
46738	153
46738	100
46738	156
46739	150
46740	68
46740	64
46741	1
46742	116
46742	121
46743	64
46743	1
46743	68
46744	91
46745	150
46745	9
46745	16
46745	35
46746	1
46747	9
46747	16
46748	68
46748	1
46748	64
46748	67
46749	68
46750	80
46751	36
46752	1
46753	73
46753	71
46754	10
46755	108
46755	65
46755	67
46755	107
46756	13
46756	14
46757	83
46758	9
46759	150
46760	74
46761	10
46761	112
46762	108
46763	10
46764	113
46764	112
46765	150
46765	68
46765	101
46765	89
46766	1
46767	69
46767	74
46768	1
46769	1
46770	153
46771	83
46771	82
46772	10
46773	15
46774	1
46775	13
46776	1
46777	129
46778	13
46778	10
46779	96
46780	1
46781	1
46782	15
46783	1
46784	1
46785	68
46786	101
46786	89
46786	99
46787	91
46788	99
46788	101
46788	89
46789	8
46789	135
46790	1
46791	68
46792	120
46793	1
46794	11
46794	67
46795	108
46796	1
46797	16
46798	121
46799	67
46799	68
46800	121
46801	1
46802	1
46803	11
46804	76
46805	64
46806	68
46806	1
46806	64
46807	68
46807	66
46808	47
46809	115
46809	113
46810	112
46811	47
46812	1
46813	107
46814	1
46815	150
46816	1
46817	108
46818	150
46819	1
46820	1
46821	1
46822	80
46823	67
46824	15
46825	150
46826	15
46826	14
46827	94
46828	78
46828	73
46829	14
46830	1
46831	91
46831	70
46832	108
46833	1
46834	16
46834	15
46835	68
46836	91
46836	70
46837	124
46838	101
46838	89
46839	1
46840	107
46841	15
46842	64
46843	150
46844	1
46844	67
46845	1
46845	64
46845	67
46846	15
46847	1
46848	107
46849	68
46850	151
46851	126
46851	109
46852	86
46852	72
46853	118
46854	68
46854	1
46854	64
46855	107
46856	15
46857	64
46857	1
46857	68
46858	1
46859	64
46860	71
46860	73
46861	82
46862	1
46863	1
46864	68
46865	1
46866	68
46866	101
46866	71
46866	89
46866	108
46867	1
46868	97
46869	9
46869	16
46869	150
46870	1
46871	137
46871	14
46871	114
46872	38
46872	85
46873	107
46874	1
46875	1
46876	88
46877	150
46878	108
46879	150
46879	67
46879	68
46880	1
46881	64
46881	150
46882	67
46883	107
46884	134
46884	138
46885	79
46885	94
46886	9
46887	1
46888	1
46889	1
46890	1
46891	1
46892	68
46893	1
46894	68
46895	1
46896	1
46897	67
46898	1
46899	38
46899	85
46900	1
46901	1
46902	68
46903	108
46903	107
46904	10
46905	10
46906	1
46907	11
46908	16
46908	15
46909	83
46910	67
46911	1
46912	64
46913	19
46913	35
46914	1
46915	77
46916	9
46916	15
46917	65
46917	107
46917	122
46918	70
46918	83
46919	64
46920	46
46920	49
46921	83
46922	68
46922	67
46922	108
46923	10
46924	82
46924	88
46925	92
46925	95
46926	126
46927	14
46927	11
46928	107
46929	1
46930	14
46930	9
46931	67
46932	150
46933	86
46933	92
46934	64
46934	1
46935	70
46936	77
46937	70
46938	100
46938	156
46939	15
46940	1
46941	1
46942	70
46943	68
46944	78
46945	150
46946	1
46947	78
46948	11
46948	150
46949	94
46950	14
46950	117
46951	65
46951	1
46951	122
46952	76
46952	71
46953	15
46954	15
46955	100
46955	153
46955	154
46955	156
46956	83
46956	77
46957	153
46957	154
46958	1
46959	108
46960	14
46961	8
46961	14
46962	68
46963	150
46963	64
46963	68
46964	91
46964	78
46965	1
46966	1
46967	67
46967	1
46967	65
46967	107
46967	108
46968	67
46969	15
46970	11
46970	10
46971	1
46972	120
46973	64
46974	108
46975	101
46975	89
46976	110
46976	120
46977	1
46978	15
46979	67
46980	76
46981	67
46982	107
46983	94
46983	93
46984	1
46985	1
46986	1
46987	14
46988	150
46988	103
46989	1
46990	78
46990	74
46991	150
46992	23
46993	98
46994	94
46994	93
46995	107
46996	94
46996	93
46997	94
46997	93
46998	10
46999	64
47000	11
47001	1
47002	1
47003	1
47004	101
47004	89
47005	70
47005	76
47006	71
47007	1
47008	150
47008	126
47009	115
47009	112
47010	14
47010	67
47010	68
47011	15
47012	135
47012	8
47012	129
47013	1
47014	8
47014	9
47015	102
47015	105
47016	121
47017	150
47018	64
47018	68
47019	15
47020	77
47020	64
47020	101
47020	89
47021	91
47022	123
47023	1
47024	67
47024	1
47024	68
47025	116
47026	71
47027	74
47027	29
47028	14
47029	14
47029	13
47030	64
47031	1
47032	83
47033	14
47034	38
47034	74
47034	85
47035	66
47036	94
47037	46
47037	14
47038	150
47039	107
47040	1
47041	101
47041	89
47042	19
47042	23
47043	71
47043	78
47044	22
47045	93
47046	14
47047	11
47047	10
47048	68
47049	101
47049	89
47049	150
47050	13
47051	87
47052	1
47053	94
47054	94
47054	100
47054	151
47054	156
47055	9
47056	68
47056	64
47057	1
47058	108
47059	93
47060	1
47061	70
47062	1
47062	67
47063	77
47063	101
47063	89
47064	9
47064	10
47065	68
47066	1
47067	67
47068	70
47069	83
47069	74
47070	1
47071	69
47072	101
47072	89
47073	130
47074	22
47074	40
47075	70
47076	126
47077	1
47078	47
47079	1
47080	1
47081	77
47081	79
47082	150
47083	1
47084	11
47085	150
47086	1
47087	1
47088	70
47088	101
47088	86
47088	89
47089	1
47090	1
47091	1
47092	1
47093	9
47093	10
47093	13
47094	64
47095	14
47095	8
47096	1
47097	1
47098	64
47098	68
47099	150
47099	11
47100	1
47101	91
47102	54
47103	54
47104	1
47105	19
47106	10
47106	11
47107	1
47108	1
47109	1
47110	68
47110	77
47110	95
47111	10
47112	68
47113	9
47114	82
47115	15
47116	15
47116	9
47117	68
47117	67
47118	29
47118	38
47118	39
47118	85
47119	67
47119	65
47119	108
47120	14
47120	64
47120	66
47120	67
47120	68
47121	68
47121	67
47122	29
47122	17
47122	39
47123	1
47124	150
47124	113
47125	64
47125	68
47125	101
47125	89
47126	71
47127	67
47128	83
47128	81
47129	1
47130	54
47131	1
47132	113
47132	115
47133	1
47134	65
47135	24
47136	97
47136	95
47136	96
47137	121
47138	67
47139	91
47139	78
47140	137
47141	68
47142	1
47143	83
47144	116
47144	121
47145	23
47145	19
47146	9
47146	14
47146	68
47147	9
47147	15
47148	121
47148	110
47148	129
47149	67
47150	74
47150	96
47151	108
47151	107
47151	112
47152	93
47153	1
47154	1
47154	67
47155	1
47156	1
47157	64
47158	11
47158	116
47158	120
47159	9
47159	15
47160	77
47161	150
47162	108
47163	74
47163	69
47164	9
47165	100
47165	156
47166	118
47166	13
47166	14
47167	107
47168	1
47169	127
47170	64
47170	1
47170	67
47171	1
47171	64
47171	67
47171	68
47172	82
47172	83
47173	29
47173	27
47174	14
47175	72
47176	150
47177	9
47178	127
47178	116
47179	35
47179	30
47180	64
47181	76
47182	64
47183	8
47183	14
47184	9
47185	150
47186	8
47186	9
47187	14
47188	129
47189	1
47190	92
47190	79
47191	1
47192	1
47193	1
47194	69
47194	70
47195	150
47196	64
47197	67
47198	101
47198	64
47198	87
47198	89
47199	101
47199	68
47199	89
47200	101
47200	89
47201	103
47201	106
47202	1
47203	15
47204	1
47205	96
47205	73
47205	84
47206	116
47207	101
47207	14
47207	89
47207	94
47208	114
47208	125
47209	77
47209	83
47210	101
47210	89
47211	66
47212	74
47213	13
47214	16
47215	67
47216	67
47217	1
47218	67
47219	68
47219	1
47219	64
47220	103
47220	68
47221	93
47221	71
47221	150
47222	1
47223	1
47223	67
47224	67
47225	1
47226	11
47227	71
47228	14
47228	137
47229	1
47230	114
47230	14
47230	137
47231	1
47232	107
47233	67
47234	1
47235	68
47236	67
47237	14
47238	68
47239	19
47240	1
47241	65
47242	101
47242	14
47242	78
47242	89
47243	1
47244	10
47245	19
47246	11
47247	107
47248	107
47249	68
47249	1
47249	64
47250	83
47251	75
47251	87
47252	1
47253	9
47254	1
47255	1
47256	74
47257	67
47258	150
47259	150
47260	71
47261	1
47262	1
47263	71
47264	1
47265	83
47266	67
47267	73
47268	14
47268	8
47269	145
47269	94
47270	64
47270	68
47270	101
47270	89
47271	1
47272	8
47273	10
47274	68
47275	68
47276	78
47277	67
47278	1
47279	113
47280	1
47281	150
47282	1
47283	1
47284	68
47285	1
47286	64
47286	68
47286	101
47286	89
47287	99
47288	101
47288	9
47288	89
47289	1
47290	91
47291	94
47292	11
47293	95
47293	96
47294	91
47294	74
47295	83
47295	72
47295	81
47296	1
47297	126
47298	67
47298	107
47298	108
47299	1
47300	1
47301	74
47301	38
47301	85
47302	1
47303	70
47303	77
47304	101
47304	38
47304	85
47304	89
47305	67
47306	1
47307	68
47308	1
47309	1
47310	71
47311	67
47311	1
47312	127
47313	74
47313	97
47314	1
47315	30
47316	15
47317	1
47318	13
47318	14
47319	100
47319	156
47320	67
47321	79
47321	90
47322	19
47322	29
47323	1
47323	64
47324	67
47324	65
47324	68
47325	68
47326	64
47326	67
47326	68
47327	131
47328	38
47328	85
47329	92
47330	67
47331	82
47331	83
47332	10
47333	94
47334	121
47335	1
47336	9
47337	83
47338	11
47339	112
47340	1
47341	64
47341	1
47341	68
47342	68
47343	70
47343	76
47344	1
47345	129
47346	132
47347	67
47348	65
47349	108
47350	121
47351	1
47352	91
47353	13
47353	14
47354	13
47354	14
47355	68
47355	64
47356	71
47356	73
47357	120
47357	122
47358	67
47359	16
47359	15
47360	1
47361	13
47361	14
47362	78
47362	94
47363	96
47364	78
47365	10
47366	87
47367	100
47367	156
47368	101
47368	89
47369	94
47369	76
47370	8
47370	14
47371	14
47371	8
47372	135
47373	74
47373	80
47374	118
47374	1
47375	14
47375	8
47376	1
47376	64
47377	150
47377	15
47378	68
47379	1
47379	64
47380	94
47380	100
47380	156
47381	107
47382	1
47383	11
47384	67
47385	107
47386	67
47387	14
47387	8
47388	67
47389	105
47389	102
47390	127
47391	10
47392	127
47392	113
47393	107
47394	1
47395	75
47396	77
47396	88
47397	67
47398	1
47399	126
47399	121
47400	91
47400	97
47401	68
47401	1
47401	64
47402	91
47402	97
47403	129
47404	67
47405	130
47405	127
47406	72
47406	69
47407	1
47408	1
47409	83
47409	72
47410	64
47411	1
47411	151
47412	120
47413	13
47414	40
47414	17
47414	19
47414	41
47415	93
47415	74
47416	82
47416	86
47417	76
47418	1
47419	67
47420	113
47421	77
47421	99
47422	1
47423	150
47424	150
47425	16
47425	15
47426	15
47426	16
47427	1
47428	93
47428	38
47428	85
47429	1
47430	1
47431	101
47431	89
47432	10
47432	8
47433	1
47434	150
47435	26
47436	112
47436	113
47436	130
47437	67
47438	103
47438	101
47438	89
47439	68
47440	1
47441	9
47442	1
47443	9
47444	77
47444	101
47444	89
47445	1
47446	113
47446	115
47447	1
47448	150
47449	1
47450	1
47451	105
47451	68
47451	101
47451	89
47452	109
47453	1
47454	87
47454	81
47455	64
47456	1
47457	76
47458	10
47459	67
47460	96
47461	77
47462	67
47463	91
47463	70
47464	78
47465	1
47466	67
47467	150
47468	66
47469	67
47470	14
47470	78
47471	95
47472	1
47473	1
47474	121
47475	67
47476	1
47477	38
47477	85
47478	67
47479	13
47479	8
47480	91
47480	74
47481	73
47482	106
47482	101
47482	89
47483	82
47483	83
47484	10
47485	94
47486	47
47487	78
47488	150
47489	153
47489	151
47490	79
47490	76
47491	10
47492	91
47493	95
47494	91
47495	150
47495	101
47495	89
47496	1
47497	15
47497	16
47498	1
47498	64
47499	1
47500	68
47501	67
47501	65
47501	68
47502	1
47503	69
47504	1
47505	1
47506	71
47507	131
47508	1
47509	70
47510	54
47510	40
47511	153
47511	151
47512	148
47512	151
47512	153
47513	70
47514	121
47515	108
47516	153
47516	151
47517	153
47517	151
47518	148
47518	151
47518	153
47519	1
47520	113
47521	148
47521	151
47521	153
47522	14
47523	121
47523	122
47524	1
47525	67
47526	1
47527	126
47528	11
47528	10
47529	68
47530	150
47531	64
47532	67
47532	1
47533	150
47534	67
47535	109
47536	108
47537	66
47537	67
47538	150
47539	116
47540	129
47541	11
47541	9
47542	76
47542	97
47543	150
47544	97
47545	1
47546	76
47546	79
47547	150
47547	52
47547	74
47548	90
47548	116
47549	45
47550	45
47551	1
47552	1
47553	67
47554	68
47555	70
47555	69
47556	138
47556	133
47557	108
47558	29
47559	83
47559	78
47560	1
47561	1
47562	14
47562	101
47562	79
47562	89
47563	77
47564	92
47564	94
47565	68
47565	64
47566	14
47567	1
47567	113
47568	150
47569	91
47569	70
47570	14
47571	15
47571	14
47572	1
47573	10
47574	67
47574	1
47574	66
47574	68
47574	108
47575	70
47576	8
47576	68
47577	150
47577	9
47577	68
47578	15
47579	92
47580	91
47581	8
47582	116
47583	105
47584	1
47585	45
47586	14
47586	13
47587	94
47587	71
47588	9
47589	101
47589	89
47589	150
47590	92
47591	67
47592	68
47592	106
47593	77
47593	71
47594	1
47595	99
47595	101
47595	89
47596	11
47597	15
47598	77
47599	1
47600	1
47601	1
47602	11
47602	9
47603	68
47604	98
47604	70
47605	77
47606	131
47606	138
47607	67
47608	67
47609	68
47610	119
47611	68
47611	67
47612	19
47612	29
47613	121
47613	129
47614	73
47615	92
47615	95
47616	115
47617	67
47618	83
47618	77
47619	67
47619	1
47619	64
47619	68
47620	68
47620	64
47621	71
47622	1
47623	67
47624	1
47625	1
47626	15
47627	150
47628	64
47629	94
47630	83
47630	72
47631	150
47632	10
47632	11
47633	1
47634	65
47635	83
47635	81
47636	68
47637	94
47638	1
47639	16
47639	15
47640	38
47640	85
47641	67
47642	92
47643	105
47644	150
47645	10
47645	11
47646	9
47647	94
47648	1
47649	38
47649	85
47650	15
47650	10
47651	9
47651	16
47652	68
47653	68
47654	131
47654	138
47655	98
47655	77
47656	150
47657	77
47657	71
47658	1
47659	91
47660	11
47661	108
47661	67
47662	15
47663	150
47664	9
47665	106
47666	150
47667	70
47668	1
47669	9
47669	15
47670	1
47671	94
47672	10
47673	9
47674	1
47675	108
47676	71
47677	11
47677	150
47678	127
47678	122
47679	67
47680	79
47680	92
47681	101
47681	89
47681	106
47682	10
47683	94
47684	10
47684	11
47684	150
47685	1
47686	101
47686	77
47686	89
47686	106
47687	15
47687	14
47688	1
47689	1
47690	64
47690	1
47691	64
47691	1
47692	150
47693	1
47694	14
47694	11
47695	73
47696	68
47696	1
47696	64
47697	1
47698	1
47699	124
47699	107
47699	108
47700	101
47700	89
47701	129
47701	120
47702	1
47703	82
47703	83
47704	14
47704	103
47705	9
47706	67
47706	65
47707	71
47708	68
47709	150
47710	1
47711	9
47711	10
47712	93
47712	38
47712	85
47713	107
47714	1
47714	64
47715	74
47715	97
47716	1
47717	1
47718	70
47718	74
47719	129
47719	8
47719	117
47719	135
47720	9
47721	19
47722	11
47723	116
47724	70
47725	10
47726	73
47727	1
47728	15
47729	1
47730	65
47731	151
47732	1
47733	9
47734	151
47735	73
47735	71
47736	150
47736	103
47737	76
47738	97
47739	1
47740	96
47741	153
47741	151
47742	151
47743	95
47743	96
47744	101
47744	16
47744	89
47745	15
47745	14
47745	150
47746	74
47746	94
47746	97
47747	13
47748	151
47748	153
47749	70
47750	71
47751	101
47751	89
47752	108
47753	67
47754	1
47755	97
47755	70
47756	15
47757	64
47757	1
47758	101
47758	89
47759	113
47760	1
47761	73
47762	1
47763	9
47763	126
47763	150
47764	150
47765	83
47766	68
47767	69
47768	68
47768	67
47769	1
47770	150
47771	9
47772	73
47773	78
47773	71
47773	73
47774	79
47774	92
47775	96
47776	11
47776	9
47776	67
47776	68
47777	68
47778	14
47779	1
47780	150
47781	25
47782	124
47783	13
47784	14
47784	13
47785	38
47785	54
47785	70
47785	85
47786	150
47787	100
47787	156
47788	1
47789	68
47789	1
47789	67
47790	1
47791	1
47792	1
47793	1
47794	1
47795	1
47796	1
47797	1
47798	15
47798	68
47799	1
47800	99
47801	1
47802	109
47803	1
47803	64
47803	67
47804	67
47805	1
47806	1
47807	151
47808	72
47809	10
47809	14
47810	83
47810	82
47811	1
47812	67
47812	68
47813	1
47814	150
47815	10
47816	1
47817	68
47818	78
47819	67
47819	64
47819	68
47820	131
47821	153
47821	100
47821	156
47822	106
47822	101
47822	74
47822	89
47823	67
47823	1
47823	68
47824	13
47824	14
47825	90
47826	77
47826	101
47826	89
47827	153
47827	100
47827	156
47828	64
47828	1
47828	68
47829	1
47830	101
47830	89
47830	106
47831	84
47831	79
47832	38
47832	85
47833	14
47833	10
47833	66
47834	100
47834	94
47834	156
47835	1
47836	1
47837	115
47838	1
47839	1
47840	64
47841	46
47842	68
47843	67
47844	1
47844	64
47845	91
47846	1
47847	11
47848	27
47849	68
47849	101
47849	89
47849	150
47850	27
47850	46
47851	10
47852	38
47852	85
47853	67
47854	134
47855	153
47856	126
47857	15
47858	150
47859	126
47860	124
47860	1
47860	65
47860	67
47861	73
47862	150
47863	71
47863	79
47864	100
47864	154
47864	156
47865	150
47865	101
47865	89
47866	68
47867	77
47867	101
47867	89
47868	127
47868	130
47869	1
47870	74
47871	68
47872	16
47873	126
47873	120
47874	15
47875	150
47875	11
47875	68
47876	71
47877	90
47878	38
47878	85
47879	64
47879	1
47879	67
47880	1
47880	64
47880	67
47881	68
47882	82
47883	94
47883	101
47883	89
47884	9
47884	16
47885	1
47886	1
47886	64
47886	68
47887	150
47888	98
47888	70
47889	1
47890	14
47891	101
47891	68
47891	89
47891	106
47892	1
47893	16
47894	91
47894	70
47895	10
47895	11
47896	73
47896	79
47897	1
47898	75
47899	121
47900	1
47901	23
47902	10
47902	14
47903	11
47903	15
47904	150
47905	103
47905	120
47906	13
47907	116
47907	101
47907	89
47908	1
47909	1
47910	70
47911	150
47912	67
47913	153
47913	100
47913	156
47914	94
47915	74
47915	94
47916	64
47916	68
47917	91
47918	9
47919	1
47920	153
47920	100
47920	156
47921	68
47922	150
47922	68
47922	101
47922	89
47923	115
47923	112
47923	114
47923	117
47923	125
47923	130
47924	150
47925	1
47926	98
47926	83
47927	9
47927	10
47928	74
47928	69
47928	91
47929	15
47930	76
47931	71
47931	94
47932	68
47933	70
47934	126
47935	64
47936	153
47936	100
47936	156
47937	1
47938	16
47938	9
47939	70
47939	72
47939	98
47940	1
47941	150
47942	99
47942	94
47943	94
47944	93
47945	94
